00007FF75CDE1000 <app_qt_vm.vxm.sub_7FF75CDE1000>                          | sub rsp,48                                                                           |
00007FF75CDE5DA6                                                           | sub rsp,30                                                                           |
00007FF75CDE5DAA                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5DB1                                                           | lea rax,qword ptr ss:[rbp+440]                                                       |
00007FF75CDE5DB8                                                           | add rax,18                                                                           |
00007FF75CDE5DBC                                                           | mov qword ptr ss:[rbp-8],rax                                                         |
00007FF75CDE5DC0                                                           | mov rcx,qword ptr ss:[rbp-8]                                                         |
00007FF75CDE5DC4                                                           | add rcx,FFFFFFFFFFFFFFE8                                                             |
00007FF75CDE5DC8                                                           | mov qword ptr ss:[rbp-10],rcx                                                        |
00007FF75CDE5DCC                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]              |
00007FF75CDE5DD2                                                           | mov rax,qword ptr ss:[rbp-10]                                                        |
00007FF75CDE5DD6                                                           | lea rcx,qword ptr ss:[rbp+440]                                                       |
00007FF75CDE5DDD                                                           | cmp rax,rcx                                                                          |
00007FF75CDE5DE0                                                           | mov qword ptr ss:[rbp-8],rax                                                         |
00007FF75CDE5DE4                                                           | jne app_qt_vm.vxm.7FF75CDE5DC0                                                       |
00007FF75CDE5DE6                                                           | add rsp,30                                                                           |
00007FF75CDE5DEA                                                           | pop rbp                                                                              |
00007FF75CDE5DEB                                                           | ret                                                                                  |
00007FF75CDE5DEC                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE5DF0 <app_qt_vm.vxm.sub_7FF75CDE5DF0>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5DF5                                                           | push rbp                                                                             |
00007FF75CDE5DF6                                                           | sub rsp,30                                                                           |
00007FF75CDE5DFA                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5E01                                                           | mov rcx,qword ptr ss:[rbp+160]                                                       |
00007FF75CDE5E08                                                           | mov edx,28                                                                           | 28:'('
00007FF75CDE5E0D                                                           | call app_qt_vm.vxm.7FF75CDE67B4                                                      |
00007FF75CDE5E12                                                           | nop                                                                                  |
00007FF75CDE5E13                                                           | add rsp,30                                                                           |
00007FF75CDE5E17                                                           | pop rbp                                                                              |
00007FF75CDE5E18                                                           | ret                                                                                  |
00007FF75CDE5E19                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE5E20 <app_qt_vm.vxm.sub_7FF75CDE5E20>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5E25                                                           | push rbp                                                                             |
00007FF75CDE5E26                                                           | sub rsp,30                                                                           |
00007FF75CDE5E2A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5E31                                                           | mov rax,qword ptr ss:[rbp+3C0]                                                       |
00007FF75CDE5E38                                                           | lea rcx,qword ptr ss:[rbp+3C8]                                                       | [rbp+3C8]:RtlTryEnterCriticalSection+1159
00007FF75CDE5E3F                                                           | cmp rcx,rax                                                                          |
00007FF75CDE5E42                                                           | mov qword ptr ss:[rbp-18],rax                                                        |
00007FF75CDE5E46                                                           | je app_qt_vm.vxm.7FF75CDE5E6E                                                        |
00007FF75CDE5E48                                                           | mov rcx,qword ptr ss:[rbp-18]                                                        |
00007FF75CDE5E4C                                                           | add rcx,FFFFFFFFFFFFFFE8                                                             |
00007FF75CDE5E50                                                           | mov qword ptr ss:[rbp-20],rcx                                                        |
00007FF75CDE5E54                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]              |
00007FF75CDE5E5A                                                           | mov rax,qword ptr ss:[rbp-20]                                                        |
00007FF75CDE5E5E                                                           | lea rcx,qword ptr ss:[rbp+3C8]                                                       | [rbp+3C8]:RtlTryEnterCriticalSection+1159
00007FF75CDE5E65                                                           | cmp rax,rcx                                                                          |
00007FF75CDE5E68                                                           | mov qword ptr ss:[rbp-18],rax                                                        |
00007FF75CDE5E6C                                                           | jne app_qt_vm.vxm.7FF75CDE5E48                                                       |
00007FF75CDE5E6E                                                           | add rsp,30                                                                           |
00007FF75CDE5E72                                                           | pop rbp                                                                              |
00007FF75CDE5E73                                                           | ret                                                                                  |
00007FF75CDE5E74                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE5E80 <app_qt_vm.vxm.sub_7FF75CDE5E80>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5E85                                                           | push rbp                                                                             |
00007FF75CDE5E86                                                           | sub rsp,30                                                                           |
00007FF75CDE5E8A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5E91                                                           | lea rcx,qword ptr ss:[rbp+3F0]                                                       |
00007FF75CDE5E98                                                           | call <app_qt_vm.vxm.sub_7FF75CDE3070>                                                |
00007FF75CDE5E9D                                                           | nop                                                                                  |
00007FF75CDE5E9E                                                           | add rsp,30                                                                           |
00007FF75CDE5EA2                                                           | pop rbp                                                                              |
00007FF75CDE5EA3                                                           | ret                                                                                  |
00007FF75CDE5EA4                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE5EB0 <app_qt_vm.vxm.sub_7FF75CDE5EB0>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5EB5                                                           | push rbp                                                                             |
00007FF75CDE5EB6                                                           | sub rsp,30                                                                           |
00007FF75CDE5EBA                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5EC1                                                           | lea rax,qword ptr ss:[rbp+3C8]                                                       | [rbp+3C8]:RtlTryEnterCriticalSection+1159
00007FF75CDE5EC8                                                           | add rax,18                                                                           |
00007FF75CDE5ECC                                                           | mov qword ptr ss:[rbp-28],rax                                                        |
00007FF75CDE5ED0                                                           | mov rcx,qword ptr ss:[rbp-28]                                                        |
00007FF75CDE5ED4                                                           | add rcx,FFFFFFFFFFFFFFE8                                                             |
00007FF75CDE5ED8                                                           | mov qword ptr ss:[rbp-30],rcx                                                        |
00007FF75CDE5EDC                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]              |
00007FF75CDE5EE2                                                           | mov rax,qword ptr ss:[rbp-30]                                                        |
00007FF75CDE5EE6                                                           | lea rcx,qword ptr ss:[rbp+3C8]                                                       | [rbp+3C8]:RtlTryEnterCriticalSection+1159
00007FF75CDE5EED                                                           | cmp rax,rcx                                                                          |
00007FF75CDE5EF0                                                           | mov qword ptr ss:[rbp-28],rax                                                        |
00007FF75CDE5EF4                                                           | jne app_qt_vm.vxm.7FF75CDE5ED0                                                       |
00007FF75CDE5EF6                                                           | add rsp,30                                                                           |
00007FF75CDE5EFA                                                           | pop rbp                                                                              |
00007FF75CDE5EFB                                                           | ret                                                                                  |
00007FF75CDE5EFC                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE5F00 <app_qt_vm.vxm.sub_7FF75CDE5F00>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5F05                                                           | push rbp                                                                             |
00007FF75CDE5F06                                                           | sub rsp,30                                                                           |
00007FF75CDE5F0A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5F11                                                           | mov rcx,qword ptr ss:[rbp+120]                                                       |
00007FF75CDE5F18                                                           | mov edx,28                                                                           | 28:'('
00007FF75CDE5F1D                                                           | call app_qt_vm.vxm.7FF75CDE67B4                                                      |
00007FF75CDE5F22                                                           | nop                                                                                  |
00007FF75CDE5F23                                                           | add rsp,30                                                                           |
00007FF75CDE5F27                                                           | pop rbp                                                                              |
00007FF75CDE5F28                                                           | ret                                                                                  |
00007FF75CDE5F29                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE5F30 <app_qt_vm.vxm.sub_7FF75CDE5F30>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5F35                                                           | push rbp                                                                             |
00007FF75CDE5F36                                                           | sub rsp,30                                                                           |
00007FF75CDE5F3A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5F41                                                           | mov rcx,qword ptr ss:[rbp+100]                                                       |
00007FF75CDE5F48                                                           | mov edx,28                                                                           | 28:'('
00007FF75CDE5F4D                                                           | call app_qt_vm.vxm.7FF75CDE67B4                                                      |
00007FF75CDE5F52                                                           | nop                                                                                  |
00007FF75CDE5F53                                                           | add rsp,30                                                                           |
00007FF75CDE5F57                                                           | pop rbp                                                                              |
00007FF75CDE5F58                                                           | ret                                                                                  |
00007FF75CDE5F59                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE5F60 <app_qt_vm.vxm.sub_7FF75CDE5F60>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5F65                                                           | push rbp                                                                             |
00007FF75CDE5F66                                                           | sub rsp,30                                                                           |
00007FF75CDE5F6A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5F71                                                           | mov rcx,qword ptr ss:[rbp+E0]                                                        |
00007FF75CDE5F78                                                           | mov edx,28                                                                           | 28:'('
00007FF75CDE5F7D                                                           | call app_qt_vm.vxm.7FF75CDE67B4                                                      |
00007FF75CDE5F82                                                           | nop                                                                                  |
00007FF75CDE5F83                                                           | add rsp,30                                                                           |
00007FF75CDE5F87                                                           | pop rbp                                                                              |
00007FF75CDE5F88                                                           | ret                                                                                  |
00007FF75CDE5F89                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE5F90 <app_qt_vm.vxm.sub_7FF75CDE5F90>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5F95                                                           | push rbp                                                                             |
00007FF75CDE5F96                                                           | sub rsp,30                                                                           |
00007FF75CDE5F9A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE5FA1                                                           | mov rax,qword ptr ss:[rbp+308]                                                       |
00007FF75CDE5FA8                                                           | lea rcx,qword ptr ss:[rbp+310]                                                       |
00007FF75CDE5FAF                                                           | cmp rcx,rax                                                                          |
00007FF75CDE5FB2                                                           | mov qword ptr ss:[rbp-38],rax                                                        |
00007FF75CDE5FB6                                                           | je app_qt_vm.vxm.7FF75CDE5FDE                                                        |
00007FF75CDE5FB8                                                           | mov rcx,qword ptr ss:[rbp-38]                                                        |
00007FF75CDE5FBC                                                           | add rcx,FFFFFFFFFFFFFFE8                                                             |
00007FF75CDE5FC0                                                           | mov qword ptr ss:[rbp-40],rcx                                                        |
00007FF75CDE5FC4                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]              |
00007FF75CDE5FCA                                                           | mov rax,qword ptr ss:[rbp-40]                                                        |
00007FF75CDE5FCE                                                           | lea rcx,qword ptr ss:[rbp+310]                                                       |
00007FF75CDE5FD5                                                           | cmp rax,rcx                                                                          |
00007FF75CDE5FD8                                                           | mov qword ptr ss:[rbp-38],rax                                                        |
00007FF75CDE5FDC                                                           | jne app_qt_vm.vxm.7FF75CDE5FB8                                                       |
00007FF75CDE5FDE                                                           | add rsp,30                                                                           |
00007FF75CDE5FE2                                                           | pop rbp                                                                              |
00007FF75CDE5FE3                                                           | ret                                                                                  |
00007FF75CDE5FE4                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE5FF0 <app_qt_vm.vxm.sub_7FF75CDE5FF0>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE5FF5                                                           | push rbp                                                                             |
00007FF75CDE5FF6                                                           | sub rsp,30                                                                           |
00007FF75CDE5FFA                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE6001                                                           | lea rcx,qword ptr ss:[rbp+338]                                                       |
00007FF75CDE6008                                                           | call <app_qt_vm.vxm.sub_7FF75CDE3070>                                                |
00007FF75CDE600D                                                           | nop                                                                                  |
00007FF75CDE600E                                                           | add rsp,30                                                                           |
00007FF75CDE6012                                                           | pop rbp                                                                              |
00007FF75CDE6013                                                           | ret                                                                                  |
00007FF75CDE6014                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE6020 <app_qt_vm.vxm.sub_7FF75CDE6020>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE6025                                                           | push rbp                                                                             |
00007FF75CDE6026                                                           | sub rsp,30                                                                           |
00007FF75CDE602A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE6031                                                           | lea rax,qword ptr ss:[rbp+310]                                                       |
00007FF75CDE6038                                                           | add rax,18                                                                           |
00007FF75CDE603C                                                           | mov qword ptr ss:[rbp-48],rax                                                        |
00007FF75CDE6040                                                           | mov rcx,qword ptr ss:[rbp-48]                                                        |
00007FF75CDE6044                                                           | add rcx,FFFFFFFFFFFFFFE8                                                             |
00007FF75CDE6048                                                           | mov qword ptr ss:[rbp-50],rcx                                                        |
00007FF75CDE604C                                                           | call qword ptr ds:[<&JMP.&public: __cdecl QBitArray::~QBitArray(void)>]              |
00007FF75CDE6052                                                           | mov rax,qword ptr ss:[rbp-50]                                                        |
00007FF75CDE6056                                                           | lea rcx,qword ptr ss:[rbp+310]                                                       |
00007FF75CDE605D                                                           | cmp rax,rcx                                                                          |
00007FF75CDE6060                                                           | mov qword ptr ss:[rbp-48],rax                                                        |
00007FF75CDE6064                                                           | jne app_qt_vm.vxm.7FF75CDE6040                                                       |
00007FF75CDE6066                                                           | add rsp,30                                                                           |
00007FF75CDE606A                                                           | pop rbp                                                                              |
00007FF75CDE606B                                                           | ret                                                                                  |
00007FF75CDE606C                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE6070 <app_qt_vm.vxm.sub_7FF75CDE6070>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE6075                                                           | push rbp                                                                             |
00007FF75CDE6076                                                           | sub rsp,30                                                                           |
00007FF75CDE607A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE6081                                                           | mov rcx,qword ptr ss:[rbp+78]                                                        |
00007FF75CDE6085                                                           | mov edx,28                                                                           | 28:'('
00007FF75CDE608A                                                           | call app_qt_vm.vxm.7FF75CDE67B4                                                      |
00007FF75CDE608F                                                           | nop                                                                                  |
00007FF75CDE6090                                                           | add rsp,30                                                                           |
00007FF75CDE6094                                                           | pop rbp                                                                              |
00007FF75CDE6095                                                           | ret                                                                                  |
00007FF75CDE6096                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE60A0 <app_qt_vm.vxm.sub_7FF75CDE60A0>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE60A5                                                           | push rbp                                                                             |
00007FF75CDE60A6                                                           | sub rsp,30                                                                           |
00007FF75CDE60AA                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE60B1                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QFontMetricsF::~QFontMetricsF(void)>]   |
00007FF75CDE60B8                                                           | lea rcx,qword ptr ss:[rbp+350]                                                       |
00007FF75CDE60BF                                                           | call rax                                                                             |
00007FF75CDE60C1                                                           | nop                                                                                  |
00007FF75CDE60C2                                                           | add rsp,30                                                                           |
00007FF75CDE60C6                                                           | pop rbp                                                                              |
00007FF75CDE60C7                                                           | ret                                                                                  |
00007FF75CDE60C8                                                           | nop dword ptr ds:[rax+rax],eax                                                       |
00007FF75CDE60D0 <app_qt_vm.vxm.sub_7FF75CDE60D0>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE60D5                                                           | push rbp                                                                             |
00007FF75CDE60D6                                                           | sub rsp,30                                                                           |
00007FF75CDE60DA                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE60E1                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QFontMetricsF::~QFontMetricsF(void)>]   |
00007FF75CDE60E8                                                           | lea rcx,qword ptr ss:[rbp+408]                                                       |
00007FF75CDE60EF                                                           | call rax                                                                             |
00007FF75CDE60F1                                                           | nop                                                                                  |
00007FF75CDE60F2                                                           | add rsp,30                                                                           |
00007FF75CDE60F6                                                           | pop rbp                                                                              |
00007FF75CDE60F7                                                           | ret                                                                                  |
00007FF75CDE60F8                                                           | nop dword ptr ds:[rax+rax],eax                                                       |
00007FF75CDE6100 <app_qt_vm.vxm.sub_7FF75CDE6100>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE6105                                                           | push rbp                                                                             |
00007FF75CDE6106                                                           | sub rsp,30                                                                           |
00007FF75CDE610A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE6111                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QFontMetricsF::~QFontMetricsF(void)>]   |
00007FF75CDE6118                                                           | lea rcx,qword ptr ss:[rbp+480]                                                       |
00007FF75CDE611F                                                           | call rax                                                                             |
00007FF75CDE6121                                                           | nop                                                                                  |
00007FF75CDE6122                                                           | add rsp,30                                                                           |
00007FF75CDE6126                                                           | pop rbp                                                                              |
00007FF75CDE6127                                                           | ret                                                                                  |
00007FF75CDE6128                                                           | nop dword ptr ds:[rax+rax],eax                                                       |
00007FF75CDE6130 <app_qt_vm.vxm.sub_7FF75CDE6130>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE6135                                                           | push rbp                                                                             |
00007FF75CDE6136                                                           | sub rsp,30                                                                           |
00007FF75CDE613A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE6141                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QFontMetricsF::~QFontMetricsF(void)>]   |
00007FF75CDE6148                                                           | lea rcx,qword ptr ss:[rbp+520]                                                       |
00007FF75CDE614F                                                           | call rax                                                                             |
00007FF75CDE6151                                                           | nop                                                                                  |
00007FF75CDE6152                                                           | add rsp,30                                                                           |
00007FF75CDE6156                                                           | pop rbp                                                                              |
00007FF75CDE6157                                                           | ret                                                                                  |
00007FF75CDE6158                                                           | nop dword ptr ds:[rax+rax],eax                                                       |
00007FF75CDE6160 <app_qt_vm.vxm.sub_7FF75CDE6160>                          | mov qword ptr ss:[rsp+10],rdx                                                        |
00007FF75CDE6165                                                           | push rbp                                                                             |
00007FF75CDE6166                                                           | sub rsp,30                                                                           |
00007FF75CDE616A                                                           | lea rbp,qword ptr ds:[rdx+80]                                                        |
00007FF75CDE6171                                                           | mov rax,qword ptr ds:[<&JMP.&public: __cdecl QFontMetricsF::~QFontMetricsF(void)>]   |
00007FF75CDE6178                                                           | lea rcx,qword ptr ss:[rbp+5F0]                                                       |
00007FF75CDE617F                                                           | call rax                                                                             |
00007FF75CDE6181                                                           | nop                                                                                  |
00007FF75CDE6182                                                           | add rsp,30                                                                           |
00007FF75CDE6186                                                           | pop rbp                                                                              |
00007FF75CDE6187                                                           | ret                                                                                  |
00007FF75CDE6188                                                           | int3                                                                                 |
00007FF75CDE6189                                                           | int3                                                                                 |
00007FF75CDE618A                                                           | int3                                                                                 |
00007FF75CDE618B                                                           | int3                                                                                 |
00007FF75CDE618C                                                           | int3                                                                                 |
00007FF75CDE618D                                                           | int3                                                                                 |
00007FF75CDE618E                                                           | int3                                                                                 |
00007FF75CDE618F                                                           | int3                                                                                 |
00007FF75CDE6190 <app_qt_vm.vxm.sub_7FF75CDE6190>                          | sub rsp,48                                                                           |
00007FF75CDE6194                                                           | mov rax,qword ptr ds:[7FF75CDEE280]                                                  |
00007FF75CDE619B                                                           | xor rax,rsp                                                                          |
00007FF75CDE619E                                                           | mov qword ptr ss:[rsp+40],rax                                                        |
00007FF75CDE61A3                                                           | mov qword ptr ss:[rsp+30],rdx                                                        |
00007FF75CDE61A8                                                           | mov qword ptr ss:[rsp+28],rcx                                                        |
00007FF75CDE61AD                                                           | mov al,byte ptr ds:[7FF75CDE85D8]                                                    |
00007FF75CDE61B3                                                           | mov byte ptr ss:[rsp+3F],al                                                          |
00007FF75CDE61B7                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE61BC                                                           | mov rdx,qword ptr ds:[rax]                                                           |
00007FF75CDE61BF                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE61C4                                                           | call <app_qt_vm.vxm.sub_7FF75CDE65F0>                                                |
00007FF75CDE61C9                                                           | and al,1                                                                             |
00007FF75CDE61CB                                                           | mov byte ptr ss:[rsp+27],al                                                          |
00007FF75CDE61CF                                                           | mov rcx,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE61D4                                                           | xor rcx,rsp                                                                          |
00007FF75CDE61D7                                                           | call app_qt_vm.vxm.7FF75CDE6800                                                      |
00007FF75CDE61DC                                                           | mov al,byte ptr ss:[rsp+27]                                                          |
00007FF75CDE61E0                                                           | add rsp,48                                                                           |
00007FF75CDE61E4                                                           | ret                                                                                  |
00007FF75CDE61E5                                                           | int3                                                                                 |
00007FF75CDE61E6                                                           | int3                                                                                 |
00007FF75CDE61E7                                                           | int3                                                                                 |
